"0","dataset.sampled[1:10,1:10]
"
"1","  "
"1","  X1"
"1","  X2"
"1","  X3"
"1","  X4"
"1","  X5"
"1","  X6"
"1","  X7"
"1","  X8"
"1","  X9"
"1"," X10"
"1","
1 "
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1"," A/B"
"1","
2 "
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1"," A/B"
"1"," A/A"
"1"," A/B"
"1"," A/B"
"1","
3 "
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1"," A/A"
"1"," A/B"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1","
4 "
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1","
5 "
"1"," A/B"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1"," A/B"
"1","
6 "
"1"," A/A"
"1"," A/B"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1"," A/B"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1"," A/B"
"1","
7 "
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," B/B"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1"," B/B"
"1","
8 "
"1"," A/A"
"1"," A/B"
"1"," A/A"
"1"," A/B"
"1"," A/B"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1","
9 "
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," B/B"
"1"," A/A"
"1"," A/B"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1","
10"
"1"," B/B"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1"," A/B"
"1"," A/A"
"1"," A/A"
"1"," A/A"
"1","
"
